id,category
527,9
528,7
529,7
530,9
531,9
532,7
533,9
534,7
535,7
536,9
537,7
538,9
539,7
540,9
541,9
542,9
543,9
544,7
545,7
546,9
547,7
548,7
549,9
550,9
551,9
552,9
553,9
554,7
555,7
556,7
557,7
558,7
559,7
560,9
561,7
562,7
563,7
564,7
565,7
566,9
567,7
568,7
569,9
570,7
571,9
572,7
573,7
574,9
575,7
576,9
577,9
578,9
579,7
580,7
581,9
582,9
583,7
584,7
585,9
586,7
587,7
588,9
589,7
590,9
591,7
592,9
593,7
594,9
595,7
596,9
597,7
598,7
599,9
600,7
601,9
602,9
603,9
604,7
605,7
606,9
607,7
608,7
609,9
610,7
611,9
612,7
613,9
614,7
615,7
616,9
617,7
618,9
619,9
620,7
621,7
622,7
623,9
624,7
625,9
626,9
627,7
628,7
629,7
630,7
631,7
632,7
633,9
634,7
635,9
636,9
637,9
638,9
639,9
640,7
641,7
642,9
643,7
644,7
645,9
646,7
647,9
648,9
649,7
650,7
651,7
652,9
653,7
654,7
655,9
656,9
657,7
658,7
659,7
660,7
661,9
662,7
663,7
664,7
665,9
666,7
667,9
668,9
669,7
670,9
671,7
672,9
673,9
674,7
675,9
676,7
677,7
678,9
679,7
680,7
681,7
682,7
683,7
684,9
685,7
686,7
687,7
688,7
689,9
690,7
691,9
692,9
693,9
694,9
695,7
696,9
697,7
698,9
699,7
700,9
701,9
702,9
703,9
704,7
705,7
706,9
707,7
708,9
709,9
710,9
711,9
712,9
713,7
714,7
715,7
716,7
717,9
718,7
719,7
720,7
721,9
722,9
723,7
724,9
725,7
726,7
727,9
728,7
729,9
730,7
731,9
732,9
733,9
734,7
735,9
736,9
737,9
738,7
739,9
740,7
741,9
742,9
743,9
744,7
745,7
746,7
747,9
748,9
749,7
750,9
751,7
752,9
753,9
754,7
755,7
756,7
757,9
758,9
759,9
760,7
761,9
762,9
763,9
764,9
765,7
766,9
767,9
768,7
769,9
770,7
771,7
772,7
773,7
774,9
775,7
776,7
777,7
778,7
779,7
780,9
781,7
782,7
783,7
784,7
785,9
786,9
787,9
788,7
789,7
790,9
791,9
792,9
793,7
794,9
795,9
796,7
797,9
798,9
799,7
800,7
801,7
802,9
803,9
804,7
805,7
806,9
807,7
808,9
809,9
810,9
811,7
812,7
813,7
814,9
815,9
816,7
817,7
818,7
819,7
820,7
821,9
822,7
823,7
824,9
825,7
826,7
827,7
828,9
829,9
830,7
831,9
832,9
833,7
834,7
835,7
836,9
837,7
838,7
839,9
840,9
841,7
842,7
843,9
844,7
845,7
846,7
847,9
848,7
849,7
850,7
851,9
852,7
853,7
854,9
855,9
856,9
857,9
858,7
859,7
860,7
861,7
862,7
863,9
864,9
865,9
866,7
867,9
868,9
869,9
870,9
871,7
872,7
873,9
874,7
875,9
876,7
877,9
878,7
879,9
880,9
881,7
882,9
883,9
884,9
885,9
886,9
887,7
888,7
889,7
890,7
891,7
892,9
893,9
894,7
895,7
896,7
897,9
898,7
899,9
900,7
901,7
902,7
903,9
904,9
905,9
906,7
907,7
908,7
909,7
910,7
911,7
912,9
913,9
914,7
915,9
916,9
917,9
918,9
919,9
920,9
921,9
922,9
923,9
924,7
925,7
926,7
927,9
928,9
929,9
930,7
931,7
932,7
933,7
934,9
935,9
936,9
937,9
938,7
939,7
940,7
941,7
942,7
943,7
944,7
945,9
946,9
947,7
948,7
949,7
950,9
951,9
952,7
953,9
954,7
955,9
956,9
957,7
958,9
959,9
960,9
961,7
962,9
963,7
964,7
965,7
966,9
967,9
968,7
969,9
970,7
971,7
972,7
973,7
974,9
975,9
976,7
977,7
978,7
979,7
980,7
981,9
982,7
983,7
984,7
985,7
986,9
987,7
988,9
989,9
990,7
991,7
992,9
993,9
994,7
995,7
996,9
997,7
998,7
999,9
1000,9
1001,7
1002,9
1003,9
1004,9
1005,7
1006,7
1007,7
1008,7
1009,9
1010,9
1011,9
1012,7
1013,9
1014,7
1015,9
1016,7
1017,7
1018,9
1019,9
1020,7
1021,7
1022,9
1023,9
1024,9
1025,9
1026,7
1027,9
1028,9
1029,7
1030,9
1031,9
1032,7
1033,9
1034,7
1035,7
1036,7
1037,9
1038,9
1039,7
1040,7
1041,9
1042,7
1043,9
1044,9
1045,7
1046,7
1047,9
1048,7
1049,9
1050,9
1051,7
1052,7
1053,9
1054,7
1055,9
1056,9
1057,9
1058,9
1059,7
1060,9
1061,9
1062,7
1063,7
1064,9
1065,9
1066,7
1067,9
1068,9
1069,7
1070,7
1071,7
1072,7
1073,9
1074,9
1075,9
1076,9
1077,9
1078,9
1079,9
1080,7
1081,7
1082,9
1083,7
1084,9
1085,7
1086,7
1087,9
1088,7
1089,7
1090,9
1091,9
1092,7
1093,9
1094,7
1095,9
1096,9
1097,9
1098,7
1099,9
1100,9
1101,9
1102,9
1103,9
1104,9
1105,9
1106,7
1107,9
1108,7
1109,9
1110,9
1111,9
1112,7
1113,9
1114,9
1115,7
1116,9
1117,7
1118,7
1119,9
1120,9
1121,9
1122,7
1123,9
1124,7
1125,7
1126,9
1127,9
1128,7
1129,9
1130,7
1131,9
1132,7
1133,7
1134,9
1135,9
1136,7
1137,9
1138,7
1139,9
1140,7
1141,9
1142,7
1143,9
1144,9
1145,9
1146,7
1147,9
1148,7
1149,7
1150,9
1151,7
1152,7
1153,9
1154,7
1155,9
1156,7
1157,7
1158,7
1159,9
1160,9
1161,7
1162,9
1163,9
1164,9
1165,7
1166,9
1167,9
1168,7
1169,9
1170,9
1171,7
1172,9
1173,9
1174,9
1175,7
1176,7
1177,7
1178,9
1179,7
1180,7
1181,7
1182,9
1183,9
1184,7
1185,9
1186,7
1187,7
1188,7
1189,9
1190,7
1191,7
1192,9
1193,9
1194,9
1195,9
1196,7
1197,9
1198,7
1199,9
1200,9
1201,9
1202,7
1203,7
1204,7
1205,9
1206,7
1207,9
1208,7
1209,9
1210,9
1211,9
1212,7
1213,9
1214,9
1215,7
1216,9
1217,9
1218,9
1219,9
1220,9
1221,9
1222,7
1223,9
1224,9
1225,7
1226,7
1227,9
1228,7
1229,7
1230,9
1231,7
1232,9
1233,9
1234,9
1235,9
1236,7
1237,9
1238,7
1239,9
1240,7
1241,9
1242,7
1243,9
1244,7
1245,7
1246,7
1247,7
1248,9
1249,7
1250,7
1251,7
1252,7
1253,9
1254,9
1255,9
1256,9
1257,7
1258,7
1259,9
1260,7
1261,9
1262,7
1263,9
1264,9
1265,7
1266,9
1267,7
1268,9
1269,9
1270,9
1271,9
1272,9
1273,9
1274,7
1275,9
1276,7
1277,9
1278,9
1279,9
1280,9
1281,9
1282,9
1283,9
1284,7
1285,7
1286,7
1287,9
1288,7
1289,7
1290,7
1291,9
1292,7
1293,7
1294,9
1295,9
1296,9
1297,9
1298,9
1299,9
1300,7
1301,7
1302,9
1303,7
1304,7
1305,9
1306,7
1307,9
1308,7
1309,7
1310,7
1311,9
1312,7
1313,7
1314,9
1315,9
1316,7
1317,9
1318,9
1319,9
1320,9
1321,9
1322,7
1323,9
1324,9
1325,7
1326,7
1327,7
1328,9
1329,7
1330,9
1331,7
1332,9
1333,9
1334,7
1335,9
1336,9
1337,9
1338,7
1339,9
1340,9
1341,7
1342,7
1343,9
1344,7
1345,9
1346,9
1347,9
1348,7
1349,9
1350,7
1351,9
1352,9
1353,9
1354,7
1355,9
1356,7
1357,9
1358,9
1359,9
1360,9
1361,9
1362,9
1363,7
1364,7
1365,9
1366,7
1367,7
1368,9
1369,7
1370,7
1371,7
1372,7
1373,9
1374,9
1375,9
1376,7
1377,7
1378,9
1379,7
1380,9
1381,7
1382,9
1383,7
1384,7
1385,7
1386,7
1387,9
1388,7
1389,9
1390,7
1391,7
1392,7
1393,7
1394,7
1395,7
1396,9
1397,9
1398,9
1399,9
1400,9
1401,9
1402,7
1403,9
1404,7
1405,7
1406,7
1407,9
1408,7
1409,9
1410,7
1411,9
1412,9
1413,9
1414,7
1415,7
1416,7
1417,9
1418,7
1419,9
1420,7
1421,7
1422,9
1423,7
1424,9
1425,7
1426,7
1427,7
1428,7
1429,9
1430,7
1431,7
1432,9
1433,7
1434,9
1435,9
1436,9
1437,9
1438,7
1439,9
1440,7
1441,9
1442,7
1443,7
1444,7
1445,7
1446,9
1447,9
1448,9
1449,7
1450,7
1451,7
1452,9
1453,7
1454,7
1455,9
1456,7
1457,7
1458,9
1459,9
1460,7
1461,9
1462,7
1463,9
1464,7
1465,9
1466,7
1467,7
1468,9
1469,9
1470,9
1471,9
1472,7
1473,9
1474,9
1475,9
1476,7
1477,9
1478,9
1479,7
1480,7
1481,9
1482,7
1483,7
1484,7
1485,9
1486,7
1487,9
1488,9
1489,7
1490,7
1491,7
1492,9
1493,7
1494,9
1495,9
1496,7
1497,9
1498,7
1499,9
1500,7
1501,7
1502,7
1503,9
1504,7
1505,7
1506,7
1507,7
1508,9
1509,7
1510,9
1511,9
1512,9
1513,7
1514,7
1515,9
1516,9
1517,7
1518,7
1519,7
1520,7
1521,7
1522,7
1523,7
1524,7
1525,9
1526,7
1527,9
1528,9
1529,7
1530,7
1531,9
1532,9
1533,9
1534,7
1535,9
1536,7
1537,7
1538,7
1539,7
1540,7
1541,7
1542,7
1543,7
1544,7
1545,7
1546,7
1547,9
1548,9
1549,7
1550,9
1551,7
1552,7
1553,7
1554,7
1555,9
1556,9
1557,7
1558,7
1559,7
1560,9
1561,9
1562,9
1563,9
1564,7
1565,7
1566,9
1567,7
1568,9
1569,7
1570,7
1571,7
1572,7
1573,7
1574,9
1575,7
1576,7
1577,7
1578,7
1579,9
1580,7
1581,9
1582,9
1583,9
1584,9
1585,9
1586,9
1587,9
1588,7
1589,7
1590,9
1591,9
1592,9
1593,7
1594,9
1595,7
1596,7
1597,7
1598,7
1599,7
1600,7
1601,7
1602,9
1603,9
1604,9
1605,7
1606,9
1607,9
1608,7
1609,7
1610,9
1611,9
1612,7
1613,9
1614,7
1615,9
1616,9
1617,9
1618,9
1619,7
1620,9
1621,9
1622,9
1623,7
1624,7
1625,9
1626,7
1627,9
1628,9
1629,9
1630,7
1631,7
1632,7
1633,9
1634,9
1635,9
1636,7
1637,9
1638,9
1639,9
1640,7
1641,7
1642,7
1643,7
1644,9
1645,7
1646,9
1647,7
1648,9
1649,7
1650,9
1651,9
1652,9
1653,9
1654,9
1655,7
1656,7
1657,9
1658,9
1659,7
1660,7
1661,7
1662,9
1663,7
1664,9
1665,7
1666,7
1667,7
1668,7
1669,7
1670,7
1671,9
1672,7
1673,9
1674,7
1675,7
1676,9
1677,7
1678,7
1679,9
1680,7
1681,7
1682,7
1683,9
1684,9
1685,7
1686,7
1687,9
1688,7
1689,7
1690,9
1691,7
1692,7
1693,9
1694,9
1695,9
1696,9
1697,9
1698,9
1699,7
1700,9
1701,7
1702,9
1703,7
1704,9
1705,7
1706,7
1707,7
1708,7
1709,7
1710,9
1711,7
1712,7
1713,7
1714,9
1715,7
1716,7
1717,7
1718,7
1719,9
1720,9
1721,9
1722,7
1723,7
1724,7
1725,9
1726,9
1727,7
1728,9
1729,7
1730,9
1731,7
1732,7
1733,7
1734,7
1735,9
1736,9
1737,7
1738,9
1739,9
1740,9
1741,9
1742,7
1743,7
1744,9
1745,7
1746,7
1747,7
1748,9
1749,7
1750,7
1751,7
1752,9
1753,7
1754,9
1755,7
1756,7
1757,7
1758,9
1759,9
1760,9
1761,7
1762,7
1763,9
1764,9
1765,7
1766,7
1767,9
1768,9
1769,7
1770,7
1771,7
1772,9
1773,7
1774,7
1775,7
1776,9
1777,7
1778,9
1779,9
1780,9
1781,7
1782,7
1783,9
1784,7
1785,9
1786,7
1787,9
1788,9
1789,9
1790,9
1791,7
1792,9
1793,7
1794,9
1795,7
1796,7
1797,7
1798,7
1799,9
1800,7
1801,7
1802,7
1803,7
1804,7
1805,9
1806,7
1807,9
1808,7
1809,9
1810,9
1811,7
1812,7
1813,7
1814,7
1815,7
1816,9
1817,7
1818,9
1819,7
1820,9
1821,7
1822,9
1823,9
1824,9
1825,9
1826,9
1827,7
1828,9
1829,7
1830,7
1831,9
1832,7
1833,9
1834,7
1835,9
1836,7
1837,7
1838,7
1839,9
1840,7
1841,7
1842,9
1843,9
1844,7
1845,7
1846,7
1847,9
1848,9
1849,9
1850,9
1851,9
1852,9
1853,7
1854,7
1855,7
1856,9
1857,7
1858,9
1859,7
1860,9
1861,7
1862,7
1863,9
1864,7
1865,9
1866,9
1867,7
1868,9
1869,7
1870,9
1871,9
1872,9
1873,7
1874,9
1875,9
1876,7
1877,7
1878,7
1879,7
1880,7
1881,9
1882,9
1883,7
1884,7
1885,9
1886,9
1887,7
1888,7
1889,9
1890,7
1891,9
1892,7
1893,9
1894,7
1895,9
1896,9
1897,9
1898,9
1899,9
1900,9
1901,7
1902,9
1903,9
1904,9
1905,9
1906,9
1907,7
1908,7
1909,9
1910,7
1911,7
1912,9
1913,9
1914,7
1915,9
1916,7
1917,7
1918,7
1919,9
1920,7
1921,7
1922,7
1923,7
1924,9
1925,7
1926,9
1927,7
1928,7
1929,7
1930,9
1931,9
1932,9
1933,7
1934,7
1935,9
1936,9
1937,7
1938,9
1939,7
1940,9
1941,7
1942,7
1943,7
1944,7
1945,9
1946,7
1947,9
1948,9
1949,9
1950,7
1951,9
1952,7
1953,7
1954,9
1955,9
1956,7
1957,7
1958,9
1959,7
1960,9
1961,7
1962,7
1963,9
1964,7
1965,9
1966,7
1967,9
1968,7
1969,9
1970,7
1971,7
1972,7
1973,9
1974,7
1975,7
1976,7
1977,7
1978,9
1979,9
1980,9
1981,9
1982,7
1983,7
1984,7
1985,9
1986,7
1987,9
1988,7
1989,7
1990,7
1991,7
1992,9
1993,7
1994,7
1995,7
1996,7
1997,9
1998,7
1999,9
2000,7
2001,9
2002,7
2003,7
2004,9
2005,9
2006,9
2007,7
2008,9
2009,9
2010,7
2011,7
2012,9
2013,7
2014,9
2015,7
2016,7
2017,9
2018,7
2019,9
2020,9
2021,9
2022,7
2023,7
2024,7
2025,9
2026,7
2027,7
2028,9
2029,7
2030,7
2031,7
2032,7
2033,9
2034,7
2035,9
2036,7
2037,9
2038,7
2039,7
2040,7
2041,9
2042,7
2043,9
2044,9
2045,7
2046,7
2047,7
2048,7
2049,7
2050,9
2051,9
2052,9
2053,9
2054,9
2055,9
2056,9
2057,7
2058,9
2059,7
2060,9
2061,7
2062,7
2063,9
2064,9
2065,7
2066,9
2067,7
2068,7
2069,7
2070,7
2071,7
2072,9
2073,7
2074,9
2075,9
2076,7
2077,7
2078,7
2079,9
2080,9
2081,7
2082,9
2083,7
2084,9
2085,9
2086,9
2087,9
2088,7
2089,9
2090,9
2091,7
2092,7
2093,7
2094,7
2095,9
2096,7
2097,9
2098,7
2099,7
2100,7
2101,7
2102,9
2103,7
2104,7
2105,7
2106,7
2107,7
2108,9
2109,9
2110,9
2111,7
2112,7
2113,9
2114,9
2115,7
2116,9
2117,7
2118,9
2119,7
2120,9
2121,7
2122,9
2123,9
2124,9
2125,7
2126,9
2127,7
2128,7
2129,9
2130,9
2131,9
2132,7
2133,9
2134,9
2135,9
2136,7
2137,7
2138,7
2139,7
2140,9
2141,7
2142,7
2143,7
2144,9
2145,9
2146,7
2147,7
2148,7
2149,7
2150,9
2151,9
2152,9
2153,7
2154,9
2155,9
2156,7
2157,7
2158,7
2159,9
2160,9
2161,9
2162,9
2163,9
2164,9
2165,9
2166,9
2167,7
2168,7
2169,7
2170,9
2171,7
2172,7
2173,7
2174,7
2175,7
2176,9
2177,7
2178,9
2179,9
2180,7
2181,9
2182,9
2183,9
2184,9
2185,7
2186,9
2187,7
2188,7
2189,9
2190,7
2191,7
2192,9
2193,9
2194,9
2195,9
2196,9
2197,7
2198,7
2199,7
2200,7
2201,7
2202,7
2203,9
2204,7
2205,7
2206,9
2207,9
2208,9
2209,7
2210,9
2211,9
2212,9
2213,7
2214,7
2215,9
2216,7
2217,9
2218,7
2219,9
2220,7
2221,9
2222,7
2223,9
2224,7
2225,9
2226,7
2227,9
2228,9
2229,9
2230,7
2231,9
2232,9
2233,9
2234,9
2235,7
2236,7
2237,9
2238,7
2239,7
2240,7
2241,9
2242,7
2243,9
2244,7
2245,9
2246,7
2247,7
2248,7
2249,9
2250,9
2251,9
2252,9
2253,9
2254,9
2255,9
2256,7
2257,9
2258,7
2259,9
2260,7
2261,7
2262,9
2263,7
2264,7
2265,9
2266,9
2267,7
2268,9
2269,7
2270,9
2271,9
2272,7
2273,9
2274,7
2275,7
2276,7
2277,7
2278,7
2279,9
2280,7
2281,9
2282,9
2283,7
2284,9
2285,9
2286,7
2287,7
2288,7
2289,7
2290,7
2291,9
2292,7
2293,7
2294,9
2295,9
2296,7
2297,7
2298,9
2299,7
2300,7
2301,7
2302,9
2303,7
2304,7
2305,9
2306,7
2307,7
2308,9
2309,7
2310,7
2311,7
2312,7
2313,7
2314,9
2315,9
2316,7
2317,9
2318,9
2319,9
2320,9
2321,9
2322,9
2323,7
2324,9
2325,9
2326,7
2327,9
2328,9
2329,7
2330,9
2331,9
2332,9
2333,7
2334,7
2335,7
2336,9
2337,7
2338,7
2339,7
2340,9
2341,7
2342,7
2343,7
2344,9
2345,7
2346,9
2347,9
2348,9
2349,9
2350,9
2351,7
2352,9
2353,7
2354,9
2355,7
2356,9
2357,9
2358,9
2359,9
2360,9
2361,9
2362,9
2363,7
2364,7
2365,9
2366,9
2367,7
2368,9
2369,9
2370,7
2371,7
2372,7
2373,9
2374,9
2375,9
2376,9
2377,7
2378,7
2379,7
2380,9
2381,7
2382,7
2383,9
2384,7
2385,9
2386,9
2387,9
2388,7
2389,7
2390,7
2391,7
2392,7
2393,9
2394,7
2395,9
2396,9
2397,7
2398,9
2399,9
2400,9
2401,7
2402,9
2403,7
2404,7
2405,7
2406,7
2407,9
2408,9
2409,7
2410,9
2411,9
2412,7
2413,7
2414,9
2415,7
2416,7
2417,9
2418,9
2419,7
2420,7
2421,7
2422,9
2423,7
2424,9
2425,7
2426,7
2427,7
2428,7
2429,7
2430,7
2431,9
2432,9
2433,7
2434,9
2435,7
2436,7
2437,9
2438,9
2439,7
2440,9
2441,7
2442,7
2443,9
2444,7
2445,7
2446,9
2447,7
2448,7
2449,9
2450,9
2451,9
2452,7
2453,7
2454,7
2455,7
2456,9
2457,7
2458,7
2459,7
2460,7
2461,9
2462,7
2463,9
2464,7
2465,9
2466,7
2467,7
2468,9
2469,9
2470,7
2471,9
2472,7
2473,9
2474,7
2475,7
2476,9
2477,7
2478,7
2479,9
2480,7
2481,9
2482,7
2483,7
2484,7
2485,7
2486,7
2487,9
2488,7
2489,7
2490,9
2491,7
2492,9
2493,9
2494,9
2495,7
2496,7
2497,9
2498,9
2499,7
2500,7
2501,7
2502,9
2503,9
2504,7
2505,9
2506,9
2507,9
2508,7
2509,7
2510,7
2511,7
2512,9
2513,9
2514,9
2515,7
2516,7
2517,9
2518,9
2519,7
2520,7
2521,7
2522,7
2523,9
2524,9
2525,9
2526,7
2527,9
2528,9
2529,7
2530,9
2531,7
2532,7
2533,9
2534,9
2535,7
2536,7
2537,7
2538,9
2539,7
2540,7
2541,7
2542,7
2543,9
2544,9
2545,9
2546,7
2547,9
2548,9
2549,7
2550,7
2551,7
2552,9
2553,9
2554,9
2555,7
2556,7
2557,7
2558,9
2559,9
2560,9
2561,7
2562,9
2563,7
2564,7
2565,9
2566,9
2567,9
2568,7
2569,9
2570,9
2571,7
2572,9
2573,7
2574,7
2575,9
2576,9
2577,7
2578,9
2579,9
2580,7
2581,7
2582,7
2583,9
2584,7
2585,7
2586,7
2587,9
2588,7
2589,7
2590,9
2591,7
2592,9
2593,9
2594,9
2595,7
2596,9
2597,7
2598,7
2599,9
2600,9
2601,9
2602,7
2603,7
2604,9
2605,7
2606,9
2607,9
2608,7
2609,9
2610,9
2611,9
2612,9
2613,9
2614,9
2615,9
2616,9
2617,9
2618,7
2619,9
2620,7
2621,9
2622,9
2623,9
2624,9
2625,9
2626,9
2627,7
2628,9
2629,9
2630,7
2631,7
2632,7
2633,9
2634,7
2635,7
2636,7
2637,7
2638,9
2639,9
2640,9
2641,7
2642,7
2643,7
2644,7
2645,7
2646,9
2647,9
2648,9
2649,7
2650,7
2651,9
2652,7
2653,9
2654,7
2655,9
2656,9
2657,7
2658,9
2659,9
2660,9
2661,9
2662,9
2663,7
2664,7
2665,7
2666,9
2667,7
2668,9
2669,7
2670,9
2671,9
2672,9
2673,9
2674,7
2675,9
2676,9
2677,9
2678,9
2679,9
2680,9
2681,9
2682,9
2683,9
2684,9
2685,7
2686,9
2687,9
2688,9
2689,7
2690,7
2691,9
2692,9
2693,9
2694,9
2695,7
2696,9
2697,9
2698,7
2699,7
2700,9
2701,9
2702,7
2703,9
2704,7
2705,9
2706,9
2707,7
2708,7
2709,7
2710,7
2711,9
2712,7
2713,9
2714,9
2715,9
2716,9
2717,9
2718,7
2719,7
2720,7
2721,7
2722,7
2723,7
2724,9
2725,9
2726,7
2727,9
2728,9
2729,9
2730,7
2731,9
2732,7
2733,9
2734,7
2735,7
2736,9
2737,9
2738,7
2739,9
2740,7
2741,7
2742,9
2743,9
2744,9
2745,7
2746,7
2747,9
2748,9
2749,9
2750,9
2751,7
2752,7
2753,7
2754,7
2755,9
2756,7
2757,9
2758,7
2759,9
2760,7
2761,9
2762,7
2763,7
2764,9
2765,7
2766,7
2767,9
2768,7
2769,7
2770,9
2771,7
2772,7
2773,7
2774,9
2775,7
2776,9
2777,9
2778,7
2779,7
2780,9
2781,9
2782,7
2783,9
2784,9
2785,7
2786,7
2787,7
2788,7
2789,9
2790,9
2791,7
2792,9
2793,9
2794,9
2795,7
2796,9
2797,7
2798,9
2799,9
2800,7
2801,9
2802,9
2803,9
2804,9
2805,7
2806,9
2807,9
2808,7
2809,7
2810,9
2811,9
2812,9
2813,9
2814,7
2815,9
2816,9
2817,7
2818,7
2819,9
2820,7
2821,7
2822,7
2823,7
2824,9
2825,7
2826,7
2827,9
2828,9
2829,9
2830,7
2831,9
2832,7
2833,9
2834,7
2835,9
2836,9
2837,9
2838,9
2839,7
2840,7
2841,7
2842,7
2843,9
2844,9
2845,7
2846,7
2847,9
2848,9
2849,7
2850,9
2851,7
2852,7
2853,9
2854,7
2855,7
2856,7
2857,9
2858,7
2859,7
2860,7
2861,7
2862,7
2863,7
2864,9
2865,7
2866,7
2867,7
2868,9
2869,7
2870,7
2871,9
2872,9
2873,9
2874,7
2875,9
2876,9
2877,7
2878,9
2879,9
2880,7
2881,7
2882,7
2883,7
2884,7
2885,7
2886,7
2887,9
2888,7
2889,7
2890,7
2891,7
2892,9
2893,9
2894,9
2895,9
2896,7
2897,7
2898,7
2899,9
2900,7
2901,9
2902,9
2903,9
2904,9
2905,9
2906,9
2907,9
2908,9
2909,9
2910,7
2911,9
2912,9
2913,9
2914,7
2915,7
2916,9
2917,7
2918,7
2919,9
2920,9
2921,9
2922,7
2923,7
2924,7
2925,7
2926,9
2927,7
2928,9
2929,9
2930,9
2931,9
2932,7
2933,7
2934,9
2935,7
2936,9
2937,7
2938,9
2939,7
2940,7
2941,9
2942,9
2943,7
2944,9
2945,9
2946,9
2947,9
2948,9
2949,7
2950,7
2951,9
2952,9
2953,9
2954,7
2955,7
2956,9
2957,9
2958,7
2959,9
2960,9
2961,7
2962,7
2963,9
2964,9
2965,7
2966,9
2967,7
2968,9
2969,7
2970,9
2971,7
2972,7
2973,9
2974,9
2975,7
2976,9
2977,9
2978,7
2979,7
2980,7
2981,7
2982,7
2983,7
2984,7
2985,7
2986,9
2987,7
2988,7
2989,7
2990,9
2991,9
2992,7
2993,9
2994,9
2995,7
2996,7
2997,7
